name,city_name,ha,acre,date,,casualties ,loss,other,others
Black Thursday bushfires,Victoria,5000000,12000000,6 February 1851,Fe,about 12,1 million sheep, thousands of cattle,[63][64]
Red Tuesday bushfires,Victoria,260000,640000,1 February 1898,,12,"2,000 buildings",[64],
1926 bushfires,Victoria,,,February–March 1926,,60,1000,[65],
Black Friday bushfires,Victoria,2000000,4900000,December 1938 – January 1939,,71,3700,,
1944 bushfires,Victoria,1000000,2500000,14 January – 14 February 1944,,15–20,more than 500 houses,[64],
"Woodford/Springwood Bushfire 1944, Blue Mountains",New South Wales,,,18 November 1944,,Nil,27 homes,,
1951–52 bushfires,Victoria,4000000,9900000,November 1951 – January 1952,,11,,[66],
Black Sunday bushfires,South Australia,"39,000–160,000","96,000–395,000",2 January 1955,,2,40 dwellings including the Governor's summer residence at Marble Hill,,
"Grose Valley bushfire, Blue Mountains 1957",New South Wales,,,30 November 1957,,4,,"4 boys were killed on a bush walk out to Perrys look down 5 others survived, the leader of the group got help at Blackheath[citation needed]",
"1957 Leura bushfire, Blue Mountains",New South Wales,,,2 December 1957,,Nil,"170 homes in parts of Katoomba, Leura and Wentworth falls",One building that was destroyed was the Chateau Napier.[citation needed],
1961 Western Australian bushfires,Western Australia,1800000,4400000,January–March 1961,,Nil,160 homes,[67],
1962 bushfires,Victoria,,,14–16 January 1962,,32,450 houses,[65],
1965 Gippsland bushfires,Victoria,315000,780000,21 Feb – 13 March 1965,,Nil,"60 buildings, 4000 stock",[68],
Southern Highlands bushfires,New South Wales,,,5–14 March 1965,,3,59 homes,,
"Tasmanian ""Black Tuesday"" bushfires",Tasmania,264000,650000,7 February 1967,,62,"1,293 homes",[64],
Dandenong Ranges bushfire,Victoria,1920,4700,19 February 1968,,,53 homes, 10 other buildings,
1968 Blue Mountains Bushfire,New South Wales,,,29 November 1968,,4,over 120 homes,,
1969 bushfires,Victoria,,,8 January 1969,,23,230 houses,[65],
"1974 Moolah-Corinya bushfires, Far West NSW",New South Wales,1117000,2760000,Mid-December 1974,,3,"40 homes, 10,170 kilometres (6,320 mi) of fencing, 50,000 livestock",[69][70][71][72],
1974 Cobar bushfire,New South Wales,1500000,3700000,Mid-December 1974,,,,[69][70][71][72],
1974 Balranald bushfire,New South Wales,340000,840000,Mid December 1974,,,,[70][71][72],
1974–75 New South Wales bushfires,New South Wales,4500000,11000000,1974–1975 season,,6,,[73][74][75],
1974–1975 Northern Territory bushfires,Northern Territory,45000000,110000000,1974–1975 season,,,,[76],
1974–1975 Queensland bushfires,Queensland,7500000,19000000,1974–1975 season,,,,[76],
1974–1975 South Australia bushfires,South Australia,17000000,42000000,1974–1975 season,,,,[76],
1974–1975 Western Australia bushfires,Western Australia,29000000,72000000,1974–1975 season,,,,[76],
Western Districts bushfires,Victoria,103000,250000,12 February 1977,,4,"116 houses, 340 buildings",,
Blue Mountains Fires 1977,New South Wales,54000,130000,17 December 1977,,2,49 houses,,
1978 Western Australian bushfires,Western Australia,114000,280000,4 April 1978,,2,"6 buildings (drop in wind in early evening is said to have saved the towns of Donnybrook, Boyup Brook, Manjimup, and Bridgetown.)",,
1979 Sydney bushfires,New South Wales,,,December 1979,,5,"28 homes destroyed, 20 homes damaged",[77],
1980 Waterfall bushfire,New South Wales,1000000,2500000,3 November 1980,,5 firefighters,14 homes,[78],
Grays Point bushfire,New South Wales,,,9 January 1983,,3 volunteer firefighters,,[79],
Ash Wednesday bushfires,"South Australia
Victoria",418000,1030000,16 February 1983,,75,"about 2,400 houses",,
1984 Western New South Wales grasslands bushfires,New South Wales,500000,1200000,25 December 1984,,,"40,000 livestock, $40 million damage",[70][71][72],
1985 Cobar bushfire,New South Wales,516000,1280000,Mid January 1985,,Nil,,[70][71],
1984/85 New South Wales bushfires,New South Wales,3500000,8600000,1984–1985 season,,5,,[70][71][72][73][74][75],
Central Victoria bushfires,Victoria,50800,126000,14 January 1985,,3,180+ houses,,
1994 Eastern seaboard fires,New South Wales,400000,990000,27 December 1993 – 16 January 1994,,4,225 homes,[80],
Wooroloo bushfire,Western Australia,10500,26000,8 January 1997,,Nil,16 homes,,
Dandenongs bushfire,Victoria,400,990,21 January 1997,,3,41 homes,[81],
Lithgow bushfire,New South Wales,,,2 December 1997,,2 firefighters,,[81],
Menai bushfire,New South Wales,,,2 December 1997,,1 firefighter,"11 homes destroyed, 30 homes damaged",[82],
Perth and SW Region bushfires,Western Australia,23000,57000,2 December 1997,,2,1 home lost,,
Linton bushfire,Victoria,,,2 December 1998,,5,,,
Black Christmas bushfires,New South Wales,300000,740000,25 December 2001 – 2002,,Nil,121 homes,,
2002 NT bushfires,Northern Territory,15000000,37000000,August–November 2002,,,,[83],
2003 Canberra bushfires,Australian Capital Territory,160000,400000,18–22 January 2003,,4,almost 500 homes,[83][81],
2003 Eastern Victorian alpine bushfires,Victoria,1300000,3200000,8 January – 8 March 2003,,3,41 homes,,
Tenterden,Western Australia,2110000,5200000,December 2003,,2,,[citation needed],
